"rx","ry","rxy","corr","rx.hat","ry.hat","rxy.hat","corr.hat","rx0.hat","ry0.hat","LR","kx","ky","tree.index","tree.size"
0.00650858519537578,0.00278939365516105,0.00743838308042946,0.622799155329218,0.00676439556370852,0.00301837232914457,0.00714610419476355,0.600973703350531,0.013592795128315,0.0101209704653233,56.5165226956227,3,2,1,355
0.00511388836779525,0.00232449471263421,0.000929797885053682,0.209656967344384,0.00418388566880395,0.00195002022971656,0.00103487183139309,0.262203625210114,0.00523536313193228,0.0028872762652451,8.56862647813389,4,2,1,355
0.00232449471263421,0.00325429259768789,0.00278939365516105,0.501745206004254,0.00363332287923022,0.00247565020112643,0.00405683200790137,0.572374612840959,0.00779816940901785,0.00646651817985308,49.7383541886089,3,2,1,355
0.000929797885053682,0.00650858519537578,0.00464898942526841,0.58925565098879,0,0.00791950504478436,0.00615135275758114,0.66118810123513,0.00622536888973145,0.0147400158598078,69.559798738708,5,2,1,355
0.00511388836779525,0.00418409048274157,0.00557878731032209,0.546018906231948,0.0040263507997013,0.00540187482995053,0.0038435889790053,0.450595534458017,0.00797112352449659,0.00932362626524187,29.4712698496049,2,5,1,355
0.00604368625284893,0.00464898942526841,0.00929797885053682,0.635641726163728,0.00512108848593687,0.00518684552478662,0.00859726044412121,0.625201281090918,0.0137861652106519,0.013904267299974,69.6393953078732,3,5,1,355
0.00232449471263421,0.00929797885053682,0.00743838308042946,0.581914373962646,0.00211082209002079,0.0134702249714584,0.00922202929827778,0.575066514896838,0.0114219888222419,0.0229916298724305,60.4352520609593,5,3,1,355
0.00836818096548314,0.00511388836779525,0.00418409048274157,0.387298334620742,0.00843146890198403,0.0059225150984643,0.00103415571671382,0.127441411113889,0.00934868673528208,0.00687774381125831,2.74937242258738,2,2,1,355
0.00743838308042946,0.00883307990800998,0.00418409048274157,0.340168025708305,0.00529132632344188,0.00938092709253043,0.00690556218163516,0.489960167606166,0.0119863390973012,0.0153123855098842,37.7605454698389,4,2,1,355
0.00418409048274157,0.00557878731032209,0.00557878731032209,0.534522483824849,0.00426863978701941,0.00741129508089038,0.0060972622560749,0.515260487246041,0.0103663055985846,0.0133372762113173,43.2418587411354,3,4,1,355
0.00936329207828502,0.01872658415657,0.01872658415657,0.577350269189626,0.0107884518094025,0.0186314553678161,0.0173046651064195,0.544625084503474,0.0277812438105457,0.0351188372067141,18.1441035162854,3,4,2,119
0.0117041150978563,0.0152153496272132,0.0175561726467844,0.566946709513841,0.0098607425698202,0.0157284044692361,0.0184293273138889,0.592854282365245,0.0286321269397163,0.0341262295469223,29.112947572644,4,5,2,119
0.0210674071761413,0.0105337035880706,0.00936329207828502,0.380521195323595,0.0260919669176642,0.00768826407005395,0.00743346934872722,0.330144105139476,0.0327697856307441,0.0150664733447269,8.16683514963654,3,5,2,119
0.0128745266076419,0.00234082301957125,0.0128745266076419,0.650443635587991,0.0078162540002995,0,0.0186838652049974,0.839671570104354,0.0278129880700483,0.0194192789184885,68.2060833917685,5,3,2,119
0.00351123452935688,0.0222378186859269,0.0117041150978563,0.515026202624605,7.58370189704558e-07,0.0315516273604702,0.0085833946691483,0.462432770949502,0.00861143509544839,0.0393309514709675,13.7870526122417,4,4,2,119
0.00585205754892814,0.00234082301957125,0.0105337035880706,0.725240667622842,0.00383286221145777,0.00119384257413147,0.0151607795316863,0.860195476471017,0.0215398942738487,0.016891715687898,54.9845012030764,2,3,2,119
0.00585205754892814,0.00936329207828502,0.0175561726467844,0.699378606180235,0.00504287069400316,0.00798944185713081,0.0158737873777386,0.710509360337579,0.0215112751870128,0.025201008675414,38.5597841356468,2,2,2,119
0.01872658415657,0.0198969956663557,0.00585205754892814,0.232621052599618,0.0203254948397764,0.0260591664726961,0.0090810297788513,0.282495255392244,0.0292198234782963,0.0345320731293304,4.3761385990062,5,2,2,119
0.00936329207828502,0.00819288056849939,0.01872658415657,0.681005224606999,0.00424076809304741,0.00245552381820417,0.0205804305323012,0.86067656155852,0.0249993027916964,0.0226038225465022,62.6369740952527,4,2,2,119
0.0198969956663557,0.00936329207828502,0.0163857611369988,0.536087706747238,0.0138835711421193,0.00936900717406692,0.0126984438878253,0.52430073743238,0.0268656923298182,0.0219792856629738,23.9476515827072,4,5,2,119
0.00109289923551265,0.00491804655980691,0.00519127136868507,0.651311611681508,0.00149146629938493,0.00461722670782996,0.00747665533936513,0.717916196854615,0.00901931019061237,0.0122849999047354,100.151460605961,4,4,3,299
0.00327869770653794,0.00409837213317243,0.00136612404439081,0.27116307227332,0.00305564505318398,0.0046221728493713,0.00117304486903498,0.236960973633865,0.00423786595820413,0.00584847494080577,11.0051742788427,5,3,3,299
0.00273224808878162,0.00519127136868507,0.000546449617756323,0.125988157669742,0.00307954107669557,0.00470417273214826,0.000176736869474017,0.0443318690824011,0.00324855297627032,0.00487845899306714,0.380658420609507,2,3,3,299
0.00300547289765978,0.00136612404439081,0.00218579847102529,0.509027810380622,0.00111432485466476,0.00173564375058066,0.00227682949441174,0.61723515741641,0.00342234997147992,0.00413983407562654,45.6628657741651,3,2,3,299
0.00519127136868507,0.00245902327990346,0.00491804655980691,0.5694947974515,0.00440477630619724,0.00404635841903029,0.00591283240923775,0.583302739199019,0.0102690104499084,0.0100314970046383,66.2355379345798,4,3,3,299
0.00546449617756323,0.000546449617756323,0.0035519225154161,0.584306547468143,0.0047973916968694,5.86998293077015e-08,0.00394661891235362,0.671821701803861,0.00830506611667654,0.00400534229513208,60.8018647106992,5,3,3,299
0.00245902327990346,0.00327869770653794,0.00191257366214713,0.401477534273483,0.0033497206103737,0.00344574109913492,0.00296152131825873,0.46571603719027,0.00629076705129216,0.00649542910644196,29.6920573677764,3,3,3,299
0.00218579847102529,0.000546449617756323,0.00409837213317243,0.75858260613626,0.00157038806478278,0.00121576401119506,0.00510588250153473,0.785938833875457,0.00666210094254597,0.00583392549849632,90.5761834902513,5,2,3,299
0.00491804655980691,0.00109289923551265,0.00109289923551265,0.301511344577764,0.00365545843159439,0.00147522691245736,0.00337436219365614,0.577919173328374,0.00688102321064213,0.0046718469035269,43.1380561176034,3,3,3,299
0.00464482175092875,0.00218579847102529,0.00300547289765978,0.476910483238266,0.00223468120323312,0.00186961734155109,0.00308361702016671,0.600799624025947,0.00519531480714712,0.00486012689370901,47.5508336922758,4,5,3,299
0.0152805999193052,0.012063631515241,0.0104551473132088,0.43429951810769,0.0125089702133275,0.0167677103684477,0.00769849825769928,0.346231616615106,0.0202699552419304,0.0251172146134871,20.3959132519363,3,4,4,239
0.00321696840406426,0.0160848420203213,0.00321696840406426,0.288675134594813,0.00173048569158028,0.0214172977830523,0.00635784784334268,0.42418219189613,0.00804681700012826,0.0253730291952299,18.0290086530032,2,2,4,239
0.0136721157172731,0.00241272630304819,0.00804242101016065,0.533760512683624,0.0124309179576754,0.000988877628335536,0.0049339508088341,0.486513041050496,0.0171417812933442,0.0059189644907604,21.9202816205353,2,3,4,239
0.00160848420203213,0.00321696840406426,0.012867873616257,0.843274042711568,0.00393457272835604,0.00124981145649717,0.0147725326064096,0.853274240003705,0.0180899978792147,0.0157109937409882,85.0051283214773,2,2,4,239
0.0112593894142249,0.0136721157172731,0.0144763578182892,0.537852874200477,0.00705309226442989,0.0127747400508212,0.00905564067960707,0.482900701030309,0.0160734859914435,0.020278680194708,23.2876842677077,5,2,4,239
0.00241272630304819,0.0136721157172731,0.00402121050508032,0.376889180722205,0.00474268179572876,0.0130277558900271,0.00468079550517308,0.362345235857178,0.00945482882971409,0.0179249617914221,19.3920377907527,3,4,4,239
0.00884666311117671,0.012063631515241,0.00402121050508032,0.279508497187474,0.0090035055004236,0.0127476176977942,0.00372628019385896,0.257315991344053,0.0127092516152163,0.0168268978787186,6.00910231776405,2,2,4,239
0.00402121050508032,0.0152805999193052,0.00804242101016065,0.479463301485384,0.0053574503049398,0.0196161412057089,0.00759657585365334,0.404603411964724,0.0131417331176231,0.0274442628582842,25.5628592512737,5,4,4,239
0.012867873616257,0.0112593894142249,0.012063631515241,0.500278009473803,0.0169506037961602,0.0102266854250911,0.0116588289188127,0.465931344330565,0.0288006878471366,0.0218214483229667,27.0553768466982,4,5,4,239
0.0144763578182892,0.0160848420203213,0.00562969470711245,0.269430125621825,0.014760762229024,0.0112469909962598,0.0045667850992959,0.261218787907795,0.0190894717639702,0.0158276465821837,9.1936968602655,4,5,4,239
0.00299053582824262,0.00560725467795491,0.00112145093559098,0.21320071635561,0.00330700279178093,0.00449266123143659,0.00159318850860908,0.291742724969772,0.0049053661737071,0.00608284875863035,7.32008125030075,5,5,5,136
0.00710252259207622,0.0041119867638336,0.0041119867638336,0.428174419288838,0.00567795848014058,0.00484895537419692,0.00262625551959847,0.33333121637742,0.00842430675573731,0.00742230777552937,9.26778197013084,2,4,5,136
0.000747633957060654,0.00747633957060654,0.00672870561354589,0.65292862509901,1.69976853608318e-05,0.0117216325521957,0.00693909261842178,0.609054028526981,0.00700104012761565,0.0207094156215013,34.4789503799356,5,3,5,136
0.00448580374236393,0.00485962072089425,0.0041119867638336,0.468191091917312,0.00223477727418266,0.00690581556190472,0.00691738760944243,0.615001037149587,0.00887821488244409,0.0138536960764214,36.0432298541181,3,3,5,136
0.00261671884971229,0.00336435280677295,0.000747633957060654,0.201007563051842,0.000817755454721362,0.00326127250118411,0.00111256890329921,0.38289549435142,0.00196061469668649,0.00451755236156318,9.4971401378281,3,3,5,136
0.00523343769942458,0.00747633957060654,0.00299053582824262,0.322329185610152,0.0079100755480629,0.00683719170156576,0.000714765576788292,0.0885642225323012,0.00856842223053681,0.00755346921889405,0.233545921163,2,5,5,136
0.00485962072089425,0.00747633957060654,0.00261671884971229,0.301232038038355,0.00220046481659595,0.0130388860212916,0.00344349556583808,0.357024128419776,0.00564615854982996,0.0164625936101809,10.0400165151136,5,3,5,136
0.00485962072089425,0.00747633957060654,0.00560725467795491,0.479157423749955,0.0021092261669495,0.00880596766472278,0.00350765196183824,0.421770429203899,0.00558445601897923,0.01217488234928,12.0239025443902,2,2,5,136
0.0041119867638336,0.000747633957060654,0.00747633957060654,0.765839581067484,0.00301331398904599,0.00224346322652341,0.0085176579162045,0.764642577001778,0.0116111991670978,0.0110712181984523,56.2724007213415,3,2,5,136
0.00448580374236393,0.00485962072089425,0.00747633957060654,0.615457454896664,0.00201760360604715,0.0028242998513566,0.00698965993712641,0.743425536248776,0.00909626384919936,0.0103395559395828,50.7653451419354,4,2,5,136
0.00571009989012167,0.00249816870192823,0.000713762486265208,0.157134840263677,0.0065304763274511,0.000754447278807574,0.00147017373545854,0.348480117468632,0.00794801616966296,0.00219473949769948,11.2880309541059,5,2,6,246
0.00392569367445865,0.00535321864698906,0.00678074361951948,0.594913076530892,0.00323646052199401,0.00423536332883255,0.00801231713482643,0.682619264896435,0.0113266257090701,0.0122401637276771,82.3049043855994,5,4,6,246
0.00249816870192823,0.00142752497253042,0.00499633740385646,0.720082299823096,0.00301326888660911,0.000320414083883532,0.00490276743264093,0.762464879582326,0.00795548275590119,0.00526057060272157,78.690490376676,5,3,6,246
0.00571009989012167,0.00571009989012167,0.00606698113325427,0.515151515151515,0.00597709006443756,0.00643638495390423,0.00828540559738252,0.571788864637539,0.0144212108815274,0.0148113343505159,53.4618142289148,3,3,6,246
0.00606698113325427,0.00356881243132604,0.00678074361951948,0.588035237560664,0.00603664769048632,0.00515773575524641,0.00871810134546506,0.609293301318982,0.0149527510627872,0.0140179913355011,64.4249265615122,3,4,6,246
0.000713762486265208,0.00678074361951948,0.00142752497253042,0.340502612303499,0.000292501490237065,0.00474915302006225,0.00115885908960862,0.395751237517487,0.00145242171164839,0.0059051134033565,12.9900138492241,2,2,6,246
0.00392569367445865,0.000713762486265208,0.000713762486265208,0.277350098112615,0.00423053150654375,0.000761614958414968,0.00068363144053063,0.256522995957367,0.00497170823227751,0.00144699677114048,5.28130922017618,2,3,6,246
0.00142752497253042,0.00356881243132604,0.00713762486265208,0.74535599249993,0.00263902972855447,0.00457411791623554,0.00556253693319246,0.610066487022708,0.00850481703731756,0.0102310179447104,54.4083001820979,2,4,6,246
0.00428257491759125,0.00678074361951948,0.00107064372939781,0.165144564768954,0.00419071532163616,0.00544035703985554,0.00170646338350773,0.262856302537465,0.00594340067315496,0.00718715127536559,9.29328831763951,2,4,6,246
0.00571009989012167,0.00713762486265208,0.00178440621566302,0.218217890235992,0.00364078238580522,0.00894139910119575,0.00277681298624606,0.320206238548201,0.0064818581184359,0.0116108341807128,17.7965450936438,4,3,6,246
0.0157796289246795,0.0142016660322116,0.00788981446233977,0.345032779671177,0.0146722342059975,0.0131392856955738,0.00217025663206769,0.135153354159166,0.0171366150542763,0.0153710726796609,1.86215013573508,2,3,7,249
0.00394490723116988,0.00867879590857374,0.00788981446233977,0.563436169819011,0.00160386852945041,0.00407706098050183,0.00567965393911634,0.6737508638912,0.00740399639250944,0.00981799152358065,49.4918613139229,3,5,7,249
0.0149906474784456,0.00315592578493591,0.00552287012363784,0.413918677192358,0.00966957517373275,0.0043813010446539,0.00471889974446659,0.412389767928625,0.0146086829795585,0.00920142455474983,17.6505153340312,4,4,7,249
0.0142016660322116,0.00788981446233977,0.00867879590857374,0.445742494160209,0.0214842146982927,0.00463657522543382,0.00601687726133873,0.351520774604519,0.0267921259826264,0.0106666767567656,16.2039086228306,3,2,7,249
0.0134126845859776,0.00473388867740386,0.0157796289246795,0.644825880219161,0.0111586297337008,0.00938390890099194,0.0136321421059641,0.570694483851908,0.0254047309433046,0.0230807950182191,54.4220749104554,2,4,7,249
0.0110457402472757,0.0126237031397436,0.00631185156987181,0.348155311911396,0.00943705275847994,0.00934571272728693,0.00620401762755823,0.397812437144323,0.0153721177168504,0.0150833601230367,17.3278292711032,5,2,7,249
0.0110457402472757,0.00236694433870193,0.00788981446233977,0.566138517072298,0.0103320854548572,0.00205624205704216,0.00883438976118812,0.611475262098602,0.0189284343485032,0.0107664702237423,42.2270158189995,4,5,7,249
0.0110457402472757,0.0149906474784456,0.0102567588010417,0.442268981335852,0.0106954391908021,0.0147667279424442,0.0112201365168006,0.470159004940039,0.0216695391258181,0.0261623955090288,33.3937302252064,4,4,7,249
0.0110457402472757,0.0102567588010417,0.00710083301610579,0.400098802026948,0.0134228332164147,0.0216239038276438,0.00573915571601275,0.250637117972298,0.0190605536465751,0.0272247002504357,9.45361449513297,3,3,7,249
0.0149906474784456,0.0110457402472757,0.0102567588010417,0.442268981335852,0.0220144849843635,0.00966127588136872,0.010067591238944,0.400168838877191,0.0324716437948242,0.0195364269337499,25.5523158131588,5,2,7,249
0.005364556048728,0.00849388041048599,0.00759978773569799,0.526136791501647,0.00671334331088183,0.0102677419828412,0.00883389172033335,0.512613728916954,0.0157214856852103,0.0190317117889455,42.622751939251,2,3,8,332
0.004023417036546,0.005364556048728,0.007152741398304,0.604743156814764,0.00389462774131095,0.00413195798708781,0.00840276594009019,0.676796869986145,0.0121684079420021,0.0125436469962509,79.1301862360186,2,3,8,332
0.00447046337394,0.00894092674787999,0.00223523168697,0.258198889747161,0.00329169220868418,0.0105255188095803,0.000341942331227438,0.0544149453928119,0.00363251165557674,0.0108629266481629,0.899538771712798,5,4,8,332
0.003576370699152,0.00447046337394,0.00849388041048599,0.67900460539727,0.00227024844569871,0.00188786093466505,0.00898167225287727,0.812154070895396,0.0113459910975416,0.0106828382575047,107.853526382969,4,3,8,332
0.00849388041048599,0.002682278024364,0.00804683407309199,0.604040449692622,0.00803314911078888,0.00311136093208914,0.0091039197887673,0.629228558119751,0.016990276415847,0.0119087585413573,68.651830054233,5,4,8,332
0.00447046337394,0.00670569506090999,0.000894092674787999,0.140028008402801,0.00646247956524207,0.0098239369796195,0.00148480833810121,0.156622341652383,0.00797554526688065,0.0113479360457487,5.56403708536379,4,4,8,332
0.00849388041048599,0.00894092674787999,0.001788185349576,0.17025130615175,0.008186078874605,0.00866849372484557,0.000666772883269896,0.0733454150610081,0.00884974735304798,0.00921528293126693,1.13847345116864,5,2,8,332
0.00804683407309199,0.004023417036546,0.001788185349576,0.236524958395633,0.00821233650384325,0.00326336434915896,0.000367045338798888,0.065767888025962,0.00859076415148284,0.00363219384180854,1.43268346469057,3,4,8,332
0.003129324361758,0.004917509711334,0.000894092674787999,0.18490006540841,0.00232198688617483,0.00473181634150038,0.00131435704496026,0.280311284988352,0.00365292599633081,0.00609689651371516,10.5741383528328,4,3,8,332
0.00223523168697,0.003576370699152,0.00849388041048599,0.746390491252467,0.00133760000969343,0.00183978247285576,0.0122341624458322,0.885213838199341,0.0137640241476851,0.0142245109666194,169.0637663044,5,5,8,332
0.00143689493418815,0.00328433127814433,0.00164216563907217,0.421637021355784,0.00217260361355137,0.00419138281365505,0.0012198972201828,0.284716905957033,0.00342477240738704,0.00552533372342988,21.8322248438889,5,4,9,274
0.00143689493418815,0.00410541409768042,0.0039001433927964,0.596670578370261,0.00177087919290546,0.00386949206402983,0.00338648674110732,0.553588937853942,0.0052104139150868,0.00718405254856557,43.6086091673014,2,4,9,274
0.000615812114652062,0.00143689493418815,0.00287378986837629,0.740958573634948,0,0.00128434965291466,0.00230708630890702,0.801489537373705,0.00232768780731803,0.00369693067706857,72.428451292887,5,4,9,274
0.00369487268791237,0.00328433127814433,0.00164216563907217,0.320256307610174,0.00328876805150805,0.00316600800797442,0.0022264065673923,0.408256589974747,0.00551862949736324,0.00529108854068546,21.7630061085546,5,2,9,274
0.00123162422930412,0.000615812114652062,0.000821082819536083,0.478091443733757,0.00063000508768734,0.00042256043106062,0.000831626745743541,0.614226109561352,0.00146265768463918,0.00126483620379131,22.7599378737102,4,2,9,274
0.000410541409768042,0.000821082819536083,0.00164216563907217,0.730296743340222,0.000210533434231086,0.000624593364796981,0.00290260651036926,0.875938888458165,0.00313365430893638,0.00357875667726725,95.7618352672434,2,2,9,274
0.0039001433927964,0.00225797775372423,0.000821082819536083,0.215352760823266,0.00276506245449015,0.00228214302674485,0.000222723971773244,0.0814141423513816,0.00297002291064522,0.00247772640743763,1.01146864457377,2,2,9,274
0.0010263535244201,0.00348960198302835,0.00164216563907217,0.443760156980183,0.000762286419776382,0.00341188753684046,0.00138244810753042,0.431119680849979,0.00214082891056022,0.00472692309261544,22.1635399382495,2,2,9,274
0.00246324845860825,0.00348960198302835,0.00246324845860825,0.454858826147342,0.00266519523193312,0.00279005649331479,0.00296524328465676,0.520901065695153,0.00562571221412012,0.00578253121665597,49.8684907545396,3,4,9,274
0.000410541409768042,0.00369487268791237,0.00328433127814433,0.646761666763555,0.00023817131152579,0.00238325503350967,0.00514376258027744,0.808165429935887,0.00548234270060077,0.00750435599001304,107.225425721676,2,3,9,274
0.0235636012560124,0.0152470361068316,0.009702659340711,0.336787657027282,0.0248823538007675,0.00821890822817255,0.00954519510707218,0.385975832475433,0.0344096007612153,0.0177708399124251,12.0230603055576,5,5,10,163
0.0110887535322412,0.0207914128729522,0.0180192244898919,0.53611096424751,0.0142553256749759,0.0149540366212346,0.0170448714505341,0.538582967008351,0.0310636530083509,0.0309147376231182,23.5313859165383,4,2,10,163
0.0180192244898919,0.00415828257459043,0.0249496954475426,0.705475621502659,0.0157864991734815,0.000809130445069532,0.0228606908136741,0.755845270062985,0.0429958013474492,0.0241413657276423,52.0219598647138,2,4,10,163
0.0166331302983617,0.00415828257459043,0.0249496954475426,0.717137165600636,0.0262326984008231,0.0029928247049922,0.0151447773662578,0.552829184877619,0.0417694283344894,0.017915895626912,26.4009495080672,5,3,10,163
0.0207914128729522,0.0166331302983617,0.0138609419153014,0.426401432711221,0.0175192633248276,0.0121632259895545,0.0152966838397723,0.509571658456835,0.0320700666815138,0.0275317833205178,19.4398431032511,2,3,10,163
0.0110887535322412,0.0124748477237713,0.0124748477237713,0.514495755427527,0.00923734804289796,0.0045304187893776,0.0146105337849597,0.683847720723701,0.0240217598707844,0.0191883236384173,39.0215232518475,5,5,10,163
0.00831656514918086,0.009702659340711,0.00831656514918086,0.480384461415261,0.00921708564872117,0.00757510203918142,0.00857682711624517,0.505916363965158,0.0179809833924616,0.0160245307926523,18.0595748175014,3,5,10,163
0.0124748477237713,0.0166331302983617,0.0277218838306029,0.656532164298613,0.00382657616060348,0.0144470573267699,0.0218123797392262,0.715389157290423,0.0256105582846286,0.0341806360506527,57.6027166745097,5,5,10,163
0.0277218838306029,0.00831656514918086,0.0152470361068316,0.479167526055935,0.0301375243153433,0.0172340931816317,0.0113633659316289,0.329848536888994,0.0416546046564888,0.0287331459781223,9.8530153387706,4,3,10,163
0.0207914128729522,0.00693047095765072,0.0180192244898919,0.579066024143586,0.0216843999951003,0.0100079224112243,0.0196486698686418,0.561207803893076,0.0405570090131674,0.029744561017453,33.4642275353647,5,4,10,163
0.00106366311438044,0.00159549467157066,0.000638197868628264,0.327326835353989,0.00146609357727952,0.00141516388640573,0.000688128165198566,0.323276653107924,0.00213329036028356,0.00207936469171876,19.0649090142161,2,4,11,515
0.00106366311438044,0.00212732622876088,0.00159549467157066,0.50709255283711,0.00112880139743117,0.0029363104248517,0.00228953218478476,0.541703160361316,0.00346527403905561,0.00543462718568136,87.6163145628714,5,3,11,515
0.000957296802942396,0.000212732622876088,0.000212732622876088,0.301511344577764,0.00119334444950167,0,0.000321593080884299,0.460740071923529,0.00152039153844819,0.000322692716688198,22.7582902447875,5,2,11,515
0.00202095991732284,0.00127639573725653,0.00212732622876088,0.566138517072298,0.00230353045382351,0.000982814589276952,0.00297036872958373,0.650535461411411,0.00534900591604473,0.00395249778265544,101.392250886273,2,4,11,515
0.000638197868628264,0.0017018609830087,0.00148912836013262,0.571547606649408,0.000543858125776324,0.00250323588290454,0.000983978839309231,0.426292711619049,0.00152234389698333,0.00347930066426494,33.7459286671199,4,4,11,515
0.00053183155719022,0.00117002942581848,0.00180822729444675,0.684949519421573,0.00033691263025174,0.00161472510486329,0.00168889096050061,0.65284210767933,0.00199659971539554,0.00334142711771473,79.7627309014279,3,4,11,515
0.000425465245752176,0.000425465245752176,0.00212732622876088,0.833333333333333,0.000325628888747363,0.000453860116260389,0.00195438809959893,0.834048190451797,0.00219932091713766,0.00244239354872618,113.612027324541,2,5,11,515
0.000319098934314132,0.00106366311438044,0.00191459360588479,0.74230748895809,0.000492378982065467,0.00142248884328049,0.00225906006001053,0.709794357710105,0.0027444949835865,0.00366538748322484,121.851271786604,5,5,11,515
0.00212732622876088,0.000319098934314132,0.000957296802942396,0.482450640677008,0.00336857007920043,0.000285180551879517,0.00112741972859492,0.447366363291295,0.00448074347378571,0.0014122971964074,42.2819882581243,4,3,11,515
0.00148912836013262,0.000212732622876088,0.000744564180066308,0.509175077217316,0.00130178938379525,0,0.000427546579604612,0.497223941166356,0.00173848115515711,0.000428189413398887,34.6815534120291,5,3,11,515
0.00341611603908023,0.0102483481172407,0.00204966962344814,0.25,0.00210425940126616,0.00978735963326465,0.00217932082848185,0.304390342691521,0.00425409912554822,0.011700136790728,7.06025300438,2,2,12,293
0.00341611603908023,0.0136644641563209,0.00546578566252836,0.419313934688767,0.00231148245009432,0.0144834892914601,0.00271086177414275,0.291716665803979,0.00500846292638784,0.0170428169402817,8.67173090468737,3,4,12,293
0.00204966962344814,0.0075154552859765,0.00136644641563209,0.248069469178417,0.003473400075037,0.00799869055055524,0.00150736110270533,0.219063166062057,0.00493553111771784,0.00932092884316582,5.14688919103614,2,3,12,293
0.00204966962344814,0.00546578566252836,0.0122980177406888,0.770328886519643,0.00029268599628648,0.00873356587815282,0.0170787018141274,0.806537412983373,0.0169065052654776,0.0229904422463246,101.410314201194,5,4,12,293
0.00478256245471232,0.00204966962344814,0.00546578566252836,0.622799155329218,0.00558835708286113,0.00250069611196135,0.00494918588262886,0.558585154680647,0.0103432273726701,0.00729461959658953,31.3468456868065,2,2,12,293
0.00683223207816045,0.00614900887034441,0.00478256245471232,0.424437343813583,0.0079870590994209,0.0082781479328447,0.00494608636602913,0.378202457730225,0.013005837420794,0.0130644082951154,18.6739502883185,5,5,12,293
0.0102483481172407,0.00204966962344814,0.00409933924689627,0.436435780471985,0.0119956688039551,0.000585721121028294,0.00649518062414345,0.56763415277215,0.0187105748930073,0.00708551439888899,36.3198589416199,3,3,12,293
0.00956512490942464,0.00341611603908023,0.00273289283126418,0.314269680527354,0.00732656586530148,0.00647291000859179,0.00195942185813836,0.221431830709929,0.00933081855479843,0.00845567186735885,11.2011525286983,3,4,12,293
0.00478256245471232,0.0122980177406888,0.00614900887034441,0.433012701892219,0.00906515213422448,0.0154004982147799,0.00928066726267721,0.436141902296025,0.0181917231906523,0.0249673535155455,32.2707971646067,2,3,12,293
0.0129812409485049,0.00136644641563209,0.0075154552859765,0.557006651896017,0.0123248967832265,0.0014541442212117,0.00271889880014649,0.343153079190668,0.0152788820579677,0.00418654862174419,13.5992601977634,3,3,12,293
0.00257721438908275,0.00143178577171264,0.00200450008039769,0.505181485540923,0.00215719666353884,0.00108324648127215,0.00206272404293475,0.566124122898864,0.00429579055270273,0.00315671678050097,60.4295288151168,4,4,13,372
0.00128860719454137,0.00200450008039769,0.000286357154342527,0.150755672288882,0.001652896114643,0.00171179966631705,0.000496747946581941,0.227981401802097,0.00208388321851349,0.00220465323627025,9.64800378049284,3,5,13,372
0.00171814292605516,0.0015749643488839,0.00229085723474022,0.581914373962646,0.000801585562119169,0.00221200406270511,0.00214861096791733,0.599043611064797,0.00293987420789894,0.0041815335821949,51.8344410469427,2,2,13,372
0.00128860719454137,0.00243403581191148,0.00100225004019885,0.35721725415588,0.00183943976810222,0.00277996393613799,0.000831609614358738,0.267750512669454,0.00268158912884895,0.00360534373778913,17.142077995121,4,5,13,372
